Product_Name,Price,Description,Image_File,Category
Ceramic white Planter,250.0,quantity: 10,IMG-20240919-WA0001.jpg,ceramic_pot
Ceramic Blue Planter,165.0,quantity: 10,IMG-20240919-WA0015.jpg,ceramic_pot
Ceramic Blue Planter,165.0,Product,IMG-20240919-WA0014.jpg,ceramic_pot
Ceramic Black Planter,250.0,quantity: 10,IMG-20240919-WA0013.jpg,
Fiber Blue Planter,205.0,quantity: 10,IMG-20240919-WA0012.jpg,
Fiber Blue Planter,225.0,quantity: 10,IMG-20240919-WA0002.jpg,
Plastic Blue Planter,170.0,quantity: 10,IMG-20240919-WA0011.jpg,
Plastic Blue Small Pot,170.0,quantity: 10,IMG-20240919-WA0009.jpg,
Fiber Brown Planter,150.0,quantity: 10,IMG-20240919-WA0008.jpg,
Terracotta Orange Pot,80.0,quantity: 24,IMG-20240919-WA0003.jpg,
Plastic Black Pot,100.0,quantity: 24,IMG-20240919-WA0007.jpg,
Plastic Blue Pot,100.0,quantity: 24,IMG-20240919-WA0006.jpg,
Fiber Orange Large Pot,350.0,quantity: 10,IMG-20240919-WA0005.jpg,
Fiber Orange Planter,205.0,quantity: 10,IMG-20240919-WA0004.jpg,
Fiber Blue Planter,200.0,Product,IMG-20240924-WA0005.jpg,
Ceramic White Planter,200.0,Product,IMG-20240924-WA0006.jpg,
Fiber Blue Large Pot,300.0,Product,IMG-20240924-WA0007.jpg,
Fiber Brown Planter,250.0,Product,IMG-20240924-WA0008.jpg,
Fiber Red Planter,250.0,Product,IMG-20240924-WA0009.jpg,
Fiber Blue Pot,350.0,15 inch,IMG-20240924-WA0010.jpg,
Premium Ceramic Orange Pot,550.0,"15 inch, quantity: 4",IMG-20240924-WA0011.jpg,
Ceramic White Pot,250.0,"12 inch, quantity: 4",IMG-20240924-WA0012.jpg,
Plastic Blue Planter,150.0,quantity: 19,IMG-20240924-WA0013.jpg,
Premium Ceramic Blue Premium Planter,650.0,quantity: 1,IMG-20240924-WA0014.jpg,
Ceramic White Planter,160.0,Product,IMG-20240924-WA0015.jpg,
Plastic Blue Pot,120.0,"8 inch, quantity: 18",IMG-20240924-WA0016.jpg,
Terracotta Orange Pot,70.0,"6 inch, quantity: 16",IMG-20240924-WA0017.jpg,
Plastic Orange Pot,130.0,quantity: 24,IMG-20240924-WA0018.jpg,
Fiber Orange Planter,250.0,Product,IMG-20240924-WA0021.jpg,
Fiber Blue Planter,200.0,Product,IMG-20240926-WA0007.jpg,
Plastic Black Pot,100.0,1 pic,IMG-20241017-WA0074.jpg,
Plastic Green Small Pot,30.0,1 pic,IMG-20241017-WA0076.jpg,
Plastic Black Pot,65.0,1 pic,IMG-20241017-WA0078.jpg,
Plastic Blue Pot,80.0,1 pic,IMG-20241017-WA0080.jpg,
Plastic Green Pot,50.0,1 pic,IMG-20241017-WA0082.jpg,
Plastic Black Pot,70.0,1 pic,IMG-20241018-WA0001.jpg,
Plastic Blue Pot,50.0,1 pic,IMG-20241018-WA0003.jpg,
Plastic Black Pot,90.0,1 pic,IMG-20241018-WA0005.jpg,
Plastic Black Pot,65.0,1 pic,IMG-20241018-WA0007.jpg,
Plastic Black Planter,150.0,1 pic,IMG-20241018-WA0009.jpg,
Plastic Black Pot,130.0,"variants: 160, 200",IMG-20241023-WA0003.jpg,
